Date : 2025-04-18 20:50:03
Directory : c:\Users\LWSte\Documents\GitHub\LifeFlowDring
Total : 99 files,  2650 codes, 393 comments, 432 blanks, all 3475 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup\5.html                                                                  | HTML               |        -62 |          0 |        -13 |        -75 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup\6.html                                                                  | HTML               |        -62 |          0 |        -13 |        -75 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup\script.js                                                               | JavaScript         |         -7 |         -1 |         -1 |         -9 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup\style.css                                                               | CSS                |        -16 |          0 |         -1 |        -17 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup_old\final.html                                                          | HTML               |         49 |          6 |         10 |         65 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup_old\index.html                                                          | HTML               |         62 |          6 |         11 |         79 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup_old\script.js                                                           | JavaScript         |         16 |          1 |          5 |         22 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup_old\setup\1.html                                                        | HTML               |         61 |          0 |         13 |         74 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup_old\setup\2.html                                                        | HTML               |         61 |          0 |         13 |         74 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup_old\setup\3.html                                                        | HTML               |         61 |          0 |         13 |         74 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup_old\setup\4.html                                                        | HTML               |         61 |          0 |         13 |         74 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup_old\setup\5.html                                                        | HTML               |         62 |          0 |         13 |         75 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup_old\setup\6.html                                                        | HTML               |         62 |          0 |         13 |         75 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup_old\setup\script.js                                                     | JavaScript         |          7 |          1 |          1 |          9 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup_old\setup\style.css                                                     | CSS                |         16 |          0 |          1 |         17 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup_old\style.css                                                           | CSS                |         38 |          0 |          0 |         38 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\style.css                                                                     | CSS                |        -38 |          0 |          0 |        -38 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\sensor\module\fakereadings.js                                                          | JavaScript         |        -34 |         -6 |         -6 |        -46 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\sensor\module\readings.js                                                              | JavaScript         |         55 |         15 |         12 |         82 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\sensor\module\s-heart.html                                                             | HTML               |          3 |          0 |          0 |          3 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\sensor\module\s-oxygen.html                                                            | HTML               |         -1 |          0 |          0 |         -1 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\sensor\module\s-temp.html                                                              | HTML               |         -1 |          0 |          1 |          0 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\sensor\script.js                                                                       | JavaScript         |         -5 |         -1 |         -3 |         -9 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\settings\contacts\index.html                                                           | HTML               |          2 |          1 |         -3 |          0 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\settings\contacts\script.js                                                            | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\settings\contacts\style.css                                                            | CSS                |          6 |          0 |          1 |          7 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\settings\general\index.html                                                            | HTML               |          5 |          1 |          0 |          6 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\settings\info\index.html                                                               | HTML               |          6 |          0 |         -3 |          3 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\settings\info\style.css                                                                | CSS                |          6 |          0 |          0 |          6 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\windows_no_gpio.py                                                                         | Python             |         62 |         19 |         24 |        105 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\.idea\compiler.xml                                                         | XML                |          6 |          0 |          0 |          6 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\.idea\deploymentTargetSelector.xml                                         | XML                |         18 |          0 |          0 |         18 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\.idea\gradle.xml                                                           | XML                |         19 |          0 |          0 |         19 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\.idea\migrations.xml                                                       | XML                |         10 |          0 |          0 |         10 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\.idea\misc.xml                                                             | XML                |         10 |          0 |          0 |         10 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\.idea\other.xml                                                            | XML                |        549 |          0 |          0 |        549 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\androidTest\java\com\example\lifeflow\ExampleInstrumentedTest.java | Java               |         15 |          6 |          5 |         26 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\main\AndroidManifest.xml                                           | XML                |         25 |          0 |          4 |         29 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\main\java\com\example\lifeflow\MainActivity.java                   | Java               |         60 |         14 |         14 |         88 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\main\res\drawable\ic_launcher_background.xml                       | XML                |        170 |          0 |          1 |        171 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\main\res\drawable\ic_launcher_foreground.xml                       | XML                |        159 |          0 |          1 |        160 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\main\res\layout\activity_main.xml                                  | XML                |         39 |          3 |          4 |         46 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                         | XML                |          5 |          0 |          0 |          5 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                   | XML                |          5 |          0 |          0 |          5 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\main\res\values-night\themes.xml                                   | XML                |         11 |          5 |          0 |         16 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\main\res\values\colors.xml                                         | XML                |         10 |          0 |          0 |         10 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\main\res\values\ic_launcher_background.xml                         | XML                |          4 |          0 |          0 |          4 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\main\res\values\strings.xml                                        | XML                |          3 |          0 |          0 |          3 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\main\res\values\themes.xml                                         | XML                |         11 |          5 |          0 |         16 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\main\res\xml\backup_rules.xml                                      | XML                |          3 |         10 |          0 |         13 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\main\res\xml\data_extraction_rules.xml                             | XML                |          5 |         14 |          0 |         19 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\main\res\xml\network_security_config.xml                           | XML                |          6 |          0 |          1 |          7 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\app\src\test\java\com\example\lifeflow\ExampleUnitTest.java                | Java               |          9 |          5 |          3 |         17 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\gradle.properties                                                          | Properties         |          3 |         18 |          0 |         21 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\gradle\wrapper\gradle-wrapper.properties                                   | Properties         |          5 |          1 |          1 |          7 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal-android\gradlew.bat                                                                | Batch              |         39 |         29 |         22 |         90 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\api\badge_alert.php                                                                | PHP                |         50 |         19 |         17 |         86 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\api\hub_alert.php                                                                  | PHP                |         50 |         19 |         17 |         86 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\api\hub_info.php                                                                   | PHP                |         40 |         13 |         11 |         64 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\badges\create\index.php                                                            | PHP                |         67 |          4 |         21 |         92 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\badges\create\process.php                                                          | PHP                |         33 |         13 |         10 |         56 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\badges\delete\index.php                                                            | PHP                |         31 |         11 |         10 |         52 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\badges\edit\index.php                                                              | PHP                |         89 |          8 |         21 |        118 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\badges\edit\process.php                                                            | PHP                |         34 |         15 |         10 |         59 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\badges\index.php                                                                   | PHP                |          4 |          0 |          1 |          5 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\form.css                                                                           | CSS                |         19 |          0 |          0 |         19 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\global.css                                                                         | CSS                |         40 |          1 |          4 |         45 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\hubs\create\index.php                                                              | PHP                |         69 |          4 |         21 |         94 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\hubs\create\process.php                                                            | PHP                |         34 |         11 |         10 |         55 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\hubs\delete\index.php                                                              | PHP                |         31 |         11 |         10 |         52 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\hubs\edit\index.php                                                                | PHP                |         92 |          8 |         22 |        122 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\hubs\edit\process.php                                                              | PHP                |         35 |         11 |         10 |         56 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\hubs\index.php                                                                     | PHP                |          5 |          0 |          1 |          6 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\incidents\create\index.php                                                         | PHP                |         33 |          4 |          5 |         42 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\incidents\create\process.php                                                       | PHP                |         24 |          5 |          8 |         37 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\incidents\index.php                                                                | PHP                |         82 |         15 |         19 |        116 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\index.html                                                                         | HTML               |       -279 |        -18 |        -72 |       -369 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\index.php                                                                          | PHP                |         42 |          6 |         17 |         65 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\nav.php                                                                            | PHP                |        -19 |         -3 |         -2 |        -24 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\residents\create\index.php                                                         | PHP                |         58 |          1 |          9 |         68 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\residents\create\process.php                                                       | PHP                |         37 |         11 |         10 |         58 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\residents\index.php                                                                | PHP                |          2 |          0 |          2 |          4 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-staff-portal\stats\index.php                                                                    | PHP                |        180 |         10 |         61 |        251 |
| Total                                                                                                                                                   |                    |      2,650 |        393 |        432 |      3,475 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
